Date,Day,GenAdm,ExtendHr,PWD GA,Early Jump,Overall Pax QTY.,Overall Pax Amount,,10 Hours Multipass,20 Hours MultiPass
6/5/2023,TUE,184,8,6,10,208,95604,,,
6/6/2023,WED,192,4,0,6,202,99198,,,
6/7/2023,THU,80,3,6,10,99,41713,,,
6/8/2023,FRI,129,6,6,10,151,67361,,,
6/9/2023,SAT,217,5,5,6,233,110077,,,
6/10/2023,SUN,31,0,2,10,43,17661,,,
6/11/2023,MON,250,1,6,9,266,125446,,,
6/12/2023,TUE,165,8,5,8,186,85924,,,
6/13/2023,WED,168,1,4,10,183,85625,,,
6/14/2023,THU,214,2,5,8,229,107981,,,
6/15/2023,FRI,240,7,1,2,250,122752,,,
6/16/2023,SAT,136,8,3,3,150,70756,,,
6/17/2023,SUN,150,6,2,2,160,77044,,,
6/18/2023,MON,160,8,2,0,170,82234,,,
6/19/2023,TUE,213,0,3,3,219,105987,,1,
6/20/2023,WED,169,2,0,8,179,87521,,,
6/21/2023,THU,82,7,3,10,102,45504,,,
6/22/2023,FRI,199,3,1,0,203,100099,,,
6/23/2023,SAT,53,8,3,7,71,30535,,,
6/24/2023,SUN,43,6,4,9,62,24946,,,
6/25/2023,MON,84,8,4,1,97,43811,,,
6/26/2023,TUE,24,8,5,8,45,15565,,,
6/27/2023,WED,156,0,6,0,162,75450,,,
6/28/2023,THU,138,1,5,2,146,67864,,,
6/29/2023,FRI,62,2,6,2,72,29940,,,
6/30/2023,SAT,173,4,1,4,182,88720,,,
7/1/2023,SUN,206,7,1,9,223,107879,,,
7/2/2023,MON,77,2,2,10,91,41413,,,
7/3/2023,TUE,105,1,4,5,115,52693,,,
7/4/2023,WED,24,4,4,9,41,14667,,,
7/5/2023,THU,108,8,4,6,126,57282,,,
7/6/2023,FRI,54,8,6,1,69,28043,,,
7/7/2023,SAT,144,0,3,5,152,72154,,,
7/8/2023,SUN,69,3,0,6,78,37422,,,1
7/9/2023,MON,55,3,3,6,67,29239,,,
7/10/2023,TUE,160,7,5,3,175,81535,,,
7/11/2023,WED,89,4,6,10,109,46603,,,
7/12/2023,THU,122,8,4,8,142,64866,,,
7/13/2023,FRI,228,5,2,7,242,117062,,,
7/14/2023,SAT,94,7,0,1,102,49998,,,
7/15/2023,SUN,209,3,2,9,223,107381,,,
7/16/2023,MON,91,6,1,0,98,47404,,,
7/17/2023,TUE,153,8,4,8,173,80335,,,
7/18/2023,WED,187,6,4,10,207,97101,,,
7/19/2023,THU,168,0,0,9,177,86523,,,
7/20/2023,FRI,89,1,6,6,102,44210,,,
7/21/2023,SAT,195,3,4,7,209,98999,,,
7/22/2023,SUN,218,8,4,8,238,112770,,,
7/23/2023,MON,210,1,2,8,221,106783,,,
7/24/2023,TUE,229,0,5,5,239,113771,,,
7/25/2023,WED,20,1,2,0,23,9581,,,
7/26/2023,THU,167,4,4,3,178,84230,,,
7/27/2023,FRI,144,6,5,1,156,72554,,,
7/28/2023,SAT,27,3,2,8,40,16264,,,
7/29/2023,SUN,223,3,2,4,232,112872,,,
7/30/2023,MON,96,2,1,1,100,48602,,,
7/31/2023,TUE,200,3,5,3,211,99899,,,
8/1/2023,WED,197,1,4,1,203,97405,,,
8/2/2023,THU,148,7,4,6,165,76843,,,
8/3/2023,FRI,177,2,2,9,190,91014,,,
8/4/2023,SAT,114,2,5,3,124,56586,,,
8/5/2023,SUN,98,0,0,3,101,49799,,2,
8/6/2023,MON,162,6,6,3,177,81735,,,
8/7/2023,TUE,21,0,4,1,26,9182,,,
8/8/2023,WED,85,2,3,0,90,42016,,,
8/9/2023,THU,24,0,4,8,36,12772,,,
8/10/2023,FRI,168,8,1,5,182,88120,,,
8/11/2023,SAT,187,1,2,5,195,94409,,,
8/12/2023,SUN,113,6,1,3,123,59279,,,
8/13/2023,MON,186,5,1,5,197,95905,,,
8/14/2023,TUE,175,1,4,5,185,87623,,,
8/15/2023,WED,56,4,4,6,70,29738,,,
8/16/2023,THU,175,4,3,0,182,87724,,,
8/17/2023,FRI,86,6,1,1,94,45208,,,
8/18/2023,SAT,70,1,2,8,81,36923,,,
8/19/2023,SUN,232,0,4,3,239,115069,,,
8/20/2023,MON,184,0,3,4,191,91815,,,
8/21/2023,TUE,69,2,6,10,87,35825,,,
8/22/2023,WED,88,0,0,9,97,46603,,,
8/23/2023,THU,86,6,0,1,93,45607,,,
8/24/2023,FRI,201,4,6,5,216,100996,,,
8/25/2023,SAT,174,1,6,10,191,87821,,,
8/26/2023,SUN,225,8,3,3,239,115167,,,
8/27/2023,MON,112,8,1,2,123,59279,,,
8/28/2023,TUE,237,2,6,7,252,118760,,,1
8/29/2023,WED,169,0,6,5,180,83432,,,
8/30/2023,THU,102,0,2,4,108,51296,,,
8/31/2023,FRI,222,3,5,5,235,111475,,,
9/1/2023,SAT,160,0,1,9,170,82132,,,
9/2/2023,SUN,58,3,4,7,72,30636,,,
9/3/2023,MON,121,3,3,4,131,61575,,,
9/4/2023,TUE,119,8,3,4,134,62572,,,
9/5/2023,WED,21,3,5,6,35,11475,,,
9/6/2023,THU,186,3,4,9,202,95106,,,
9/7/2023,FRI,190,1,2,4,197,95607,,,
9/8/2023,SAT,90,5,4,1,100,45608,,,
9/9/2023,SUN,250,4,0,4,258,127542,,,
9/10/2023,MON,28,3,5,3,39,14071,,,
9/11/2023,TUE,185,0,2,0,187,91517,,,
9/12/2023,WED,61,2,3,6,72,31834,,,
9/13/2023,THU,51,0,0,3,54,26346,,,
9/14/2023,FRI,209,7,5,0,221,105089,,,
9/15/2023,SAT,175,3,3,6,187,89119,,,
9/16/2023,SUN,173,8,1,0,182,89120,,,
9/17/2023,MON,139,5,2,0,146,70558,,,
9/18/2023,TUE,172,0,5,8,185,86225,,,
9/19/2023,WED,196,8,5,10,219,101991,,,
9/20/2023,THU,101,1,2,8,112,52392,,1,
9/21/2023,FRI,216,8,6,0,230,108582,,,
9/22/2023,SAT,125,8,0,0,133,65567,,,
9/23/2023,SUN,17,0,3,7,27,9379,,,
9/24/2023,MON,29,5,4,8,46,17262,,,
9/25/2023,TUE,202,2,2,8,214,103190,,,
9/26/2023,WED,22,7,0,9,38,16462,,,
9/27/2023,THU,32,1,2,10,45,18559,,,
9/28/2023,FRI,116,4,5,10,135,60475,,,
9/29/2023,SAT,40,4,5,3,52,20458,,,
9/30/2023,SUN,111,5,6,6,128,56784,,,
10/1/2023,MON,35,4,4,10,53,20455,,,
10/2/2023,TUE,196,6,1,6,209,101593,,,
10/3/2023,WED,146,8,6,5,165,75147,,,
10/4/2023,THU,244,5,6,0,255,121357,,,
10/5/2023,FRI,44,1,0,10,55,25345,,,
10/6/2023,SAT,76,5,5,0,86,37924,,,
10/7/2023,SUN,172,1,3,1,177,85329,,,
10/8/2023,MON,218,1,3,7,229,110077,,,
10/9/2023,TUE,177,6,3,8,194,91912,,,
10/10/2023,WED,108,4,0,0,112,55488,,,
10/11/2023,THU,49,5,0,10,64,29436,,,2
10/12/2023,FRI,224,7,6,5,242,113670,,,
10/13/2023,SAT,110,7,5,5,127,57183,,,
10/14/2023,SUN,77,7,0,10,94,44206,,,
10/15/2023,MON,32,7,6,2,47,16965,,,
10/16/2023,TUE,141,3,4,7,155,72053,,,
10/17/2023,WED,147,0,1,0,148,72954,,,
10/18/2023,THU,106,4,4,8,122,55286,,,
10/19/2023,FRI,45,4,6,8,63,24049,,,
10/20/2023,SAT,17,6,1,4,28,11674,,,
10/21/2023,SUN,125,0,5,7,137,62473,,,
10/22/2023,MON,109,6,6,6,127,56185,,,
10/23/2023,TUE,244,1,4,9,258,123250,,,
10/24/2023,WED,231,4,6,8,249,116863,,,
10/25/2023,THU,198,8,0,10,216,104984,,,
10/26/2023,FRI,26,2,3,10,41,15565,,,
10/27/2023,SAT,52,0,2,10,64,28140,,,
10/28/2023,SUN,187,0,2,8,197,94907,,,
10/29/2023,MON,199,1,5,0,205,97705,,,
10/30/2023,TUE,196,0,1,10,207,100395,,,
10/31/2023,WED,54,1,4,6,65,27543,,,
11/1/2023,THU,213,5,0,9,227,110973,,,
11/2/2023,FRI,163,4,5,4,176,82134,,,
11/3/2023,SAT,154,8,4,0,166,78442,,,
11/4/2023,SUN,89,7,6,3,105,45707,,,
11/5/2023,MON,207,3,1,3,214,104988,,,
11/6/2023,TUE,87,7,5,6,105,46005,,,
11/7/2023,WED,58,4,5,8,75,30935,,,
11/8/2023,THU,102,1,5,3,111,50199,,,
11/9/2023,FRI,75,8,1,0,84,40218,,,
11/10/2023,SAT,39,0,1,7,47,21155,,,
11/11/2023,SUN,42,8,2,5,57,24847,,,
11/12/2023,MON,83,1,3,6,93,42413,,,
11/13/2023,TUE,131,5,6,0,142,64970,,,
11/14/2023,WED,221,7,1,9,238,115364,,,1
11/15/2023,THU,89,2,5,9,105,45905,,,
11/16/2023,FRI,234,0,0,9,243,119457,,,
11/17/2023,SAT,141,6,2,7,156,74048,,,
11/18/2023,SUN,131,8,3,3,145,68261,,,
11/19/2023,MON,250,8,6,0,264,125548,,,
11/20/2023,TUE,107,1,5,6,119,53591,,,
11/21/2023,WED,64,2,6,7,79,32433,,,
11/22/2023,THU,84,2,1,3,90,43212,,,
11/23/2023,FRI,53,2,1,9,65,29537,,,
11/24/2023,SAT,248,2,3,1,254,123652,,,
11/25/2023,SUN,237,7,3,9,256,122550,,,
11/26/2023,MON,105,1,0,0,106,52794,,,
11/27/2023,TUE,20,5,2,9,36,13868,,,
11/28/2023,WED,143,7,0,9,159,76841,,,
11/29/2023,THU,49,6,4,7,66,27342,,,
11/30/2023,FRI,125,3,5,2,135,62175,,,
12/1/2023,SAT,116,4,5,6,131,59279,,,
12/2/2023,SUN,121,8,6,2,137,61775,,,
12/3/2023,MON,231,7,4,4,246,117662,,,
12/4/2023,TUE,62,4,5,3,74,31436,,,
12/5/2023,WED,154,4,4,0,162,76846,,1,
12/6/2023,THU,104,0,5,2,111,50499,,,
12/7/2023,FRI,241,4,1,4,250,122652,,,
12/8/2023,SAT,205,2,2,5,214,103790,,,
12/9/2023,SUN,93,8,6,2,109,47803,,,
12/10/2023,MON,219,0,5,2,226,107884,,,
12/11/2023,TUE,235,6,5,3,249,118561,,,
12/12/2023,WED,216,2,3,10,231,110375,,,
12/13/2023,THU,90,4,5,0,99,44511,,,
12/14/2023,FRI,208,2,5,9,224,105286,,,
12/15/2023,SAT,232,5,2,10,249,119955,,,
12/16/2023,SUN,163,5,5,5,178,82832,,,
12/17/2023,MON,109,0,2,3,114,54490,,,
12/18/2023,TUE,100,0,0,10,110,52890,,,
12/19/2023,WED,38,2,3,6,49,20357,,,
12/20/2023,THU,209,2,1,0,212,104690,,,
12/21/2023,FRI,145,6,3,5,159,75047,,,
12/22/2023,SAT,96,7,5,7,115,50795,,,
12/23/2023,SUN,46,0,3,3,52,22654,,,
12/24/2023,MON,101,2,0,2,105,51795,,,
12/25/2023,TUE,209,5,1,1,216,106186,,,
12/26/2023,WED,104,1,4,7,116,52792,,,
12/27/2023,THU,108,8,3,2,121,56485,,,
12/28/2023,FRI,28,1,1,4,34,15168,,,
12/29/2023,SAT,76,3,6,5,90,38222,,,
12/30/2023,SUN,232,3,4,1,240,115668,,,
12/31/2023,MON,151,1,6,4,162,74550,,,
1/1/2024,TUE,148,1,1,0,150,73852,,,
1/2/2024,WED,135,2,0,1,138,68462,,,
1/3/2024,THU,161,2,4,0,167,79541,,,
1/4/2024,FRI,46,0,6,10,62,23550,,,
1/5/2024,SAT,101,5,5,5,116,51894,,,
1/6/2024,SUN,37,3,5,5,50,19160,,,
1/7/2024,MON,147,3,3,5,158,74848,,,
1/8/2024,TUE,225,2,5,9,241,113769,,,
1/9/2024,WED,190,8,4,7,209,98499,,,
1/10/2024,THU,25,3,3,6,37,14269,,,
1/11/2024,FRI,38,6,6,1,51,19261,,,
1/12/2024,SAT,233,5,4,8,250,119058,,,
1/13/2024,SUN,51,4,6,10,71,27641,,,
1/14/2024,MON,43,8,6,8,65,24647,,,
1/15/2024,TUE,63,5,4,5,77,33331,,,
1/16/2024,WED,101,8,0,10,119,56581,,,
1/17/2024,THU,164,1,6,5,176,81336,,,
1/18/2024,FRI,168,5,4,9,186,86922,,,
1/19/2024,SAT,84,5,6,7,102,43610,,,
1/20/2024,SUN,117,3,6,6,132,58980,,,
1/21/2024,MON,221,8,1,9,239,115763,,,
1/22/2024,TUE,103,7,3,2,115,53591,,,
1/23/2024,WED,154,4,2,1,161,77943,,,
1/24/2024,THU,126,2,3,1,132,62774,,,
1/25/2024,FRI,52,0,2,2,56,25748,,,
1/26/2024,SAT,91,6,0,8,105,50195,,,
1/27/2024,SUN,81,4,2,7,94,43310,,,
1/28/2024,MON,213,7,4,6,230,109278,,,
1/29/2024,TUE,229,2,5,10,246,116064,,,
1/30/2024,WED,182,7,5,0,194,91616,,,
1/31/2024,THU,190,8,4,8,210,98798,,,
2/1/2024,FRI,249,3,6,7,265,125147,,,
2/2/2024,SAT,129,1,5,4,139,63971,,,
2/3/2024,SUN,25,7,1,6,39,16663,,,
2/4/2024,MON,71,4,5,1,81,35329,,,
2/5/2024,TUE,84,7,0,1,92,45008,,,
2/6/2024,WED,144,1,6,10,161,72851,,,
2/7/2024,THU,131,4,5,6,146,66764,,,
2/8/2024,FRI,207,2,5,1,215,102395,,,
2/9/2024,SAT,211,0,0,8,219,107681,,,
2/10/2024,SUN,173,5,3,2,183,87723,,,
2/11/2024,MON,92,3,6,10,111,47701,,,
2/12/2024,TUE,229,1,1,5,236,115766,,,
2/13/2024,WED,217,2,0,4,223,110277,,,
2/14/2024,THU,43,4,0,0,47,23053,,,1
2/15/2024,FRI,64,6,2,9,81,36223,,,
2/16/2024,SAT,112,1,5,4,122,55488,,,
2/17/2024,SUN,116,5,2,5,128,60576,,,
2/18/2024,MON,112,0,1,3,116,56386,,,
2/19/2024,TUE,33,6,0,4,43,20057,,,
2/20/2024,WED,142,3,0,2,147,72653,,,
2/21/2024,THU,29,7,3,5,44,17562,,,
2/22/2024,FRI,203,7,1,8,219,106083,,,
2/23/2024,SAT,242,4,1,9,256,124646,,,
2/24/2024,SUN,125,4,5,2,136,62574,,,
2/25/2024,MON,30,5,5,0,40,14970,,,
2/26/2024,TUE,22,2,3,5,32,12074,,,
2/27/2024,WED,152,0,4,9,165,76943,,,
2/28/2024,THU,81,7,4,6,98,43410,,,
2/29/2024,FRI,221,8,2,8,239,115065,,,
3/1/2024,SAT,60,1,4,8,73,31135,,,
3/2/2024,SUN,109,3,5,4,121,54789,,,
3/3/2024,MON,131,8,0,2,141,69159,,,
3/4/2024,TUE,231,4,6,8,249,116863,,,
3/5/2024,WED,242,6,6,6,260,122552,,,
3/6/2024,THU,204,8,6,4,222,103790,,,
3/7/2024,FRI,162,8,1,4,175,84827,,,
3/8/2024,SAT,113,4,3,10,130,59776,,,
3/9/2024,SUN,129,3,4,7,143,66065,,,
3/10/2024,MON,221,7,6,1,235,110977,,,
3/11/2024,TUE,174,1,4,0,179,85629,,,
3/12/2024,WED,133,6,2,6,147,69757,,,
3/13/2024,THU,68,2,4,9,83,35825,,,
3/14/2024,FRI,185,5,3,5,198,94608,,,
3/15/2024,SAT,112,8,4,2,126,58082,,,
3/16/2024,SUN,107,6,3,0,116,54590,,,
3/17/2024,MON,199,1,4,1,205,98403,,,
3/18/2024,TUE,148,5,5,10,168,76842,,,
3/19/2024,WED,225,0,1,6,232,113670,,,
3/20/2024,THU,49,7,6,2,64,25448,,,
3/21/2024,FRI,154,3,5,7,169,78141,,,
3/22/2024,SAT,154,2,5,4,165,76845,,,
3/23/2024,SUN,44,6,3,3,56,24050,,,
3/24/2024,MON,37,2,4,2,45,18263,,,
3/25/2024,TUE,105,4,5,1,115,52295,,,
3/26/2024,WED,194,7,0,0,201,99599,,,
3/27/2024,THU,203,3,6,6,218,101894,,,
3/28/2024,FRI,202,8,3,5,218,104288,,,
3/29/2024,SAT,19,1,0,9,29,12571,,,
3/30/2024,SUN,54,0,0,7,61,29039,,,
3/31/2024,MON,80,2,1,0,83,40319,,,
4/1/2024,TUE,92,2,4,4,102,46306,,,
4/2/2024,WED,105,0,1,0,106,51996,,,
4/3/2024,THU,234,5,2,3,244,118860,,,
4/4/2024,FRI,43,1,6,10,60,22452,,,
4/5/2024,SAT,81,0,5,8,94,40816,,,
4/6/2024,SUN,90,8,6,6,110,47502,,,
4/7/2024,MON,182,5,4,3,194,92114,,,
4/8/2024,TUE,78,7,4,5,94,41614,,,
4/9/2024,WED,218,3,4,2,227,108981,,,
4/10/2024,THU,112,3,1,1,117,56985,,,
4/11/2024,FRI,207,4,4,2,217,103891,,,
4/12/2024,SAT,208,8,3,5,224,107282,,,
4/13/2024,SUN,246,6,0,5,257,126643,,,
4/14/2024,MON,112,2,2,3,119,56785,,,
4/15/2024,TUE,105,1,5,4,115,51995,,,
4/16/2024,WED,46,6,1,3,56,25846,,,
4/17/2024,THU,231,5,1,7,244,118958,,,
4/18/2024,FRI,150,0,0,0,150,74850,,,
4/19/2024,SAT,65,2,6,7,80,32932,,,
4/20/2024,SUN,138,3,1,9,151,72351,,,
4/21/2024,MON,29,6,1,10,46,19456,,,
4/22/2024,TUE,115,7,3,8,133,61373,,,
4/23/2024,WED,73,7,2,3,85,39319,,,
4/24/2024,THU,205,0,3,9,217,103789,,,
4/25/2024,FRI,102,6,6,10,124,53888,,,
4/26/2024,SAT,83,8,3,9,103,46103,,,
4/27/2024,SUN,37,2,2,6,47,20257,,,
4/28/2024,MON,175,8,3,6,192,91114,,,
4/29/2024,TUE,177,4,0,4,185,91115,,,
4/30/2024,WED,75,0,3,6,84,38022,,,
5/1/2024,THU,102,1,4,5,112,51196,,,
5/2/2024,FRI,105,2,0,9,116,55884,,,
5/3/2024,SAT,90,4,1,10,105,49097,,,
5/4/2024,SUN,76,1,4,0,81,36727,,,
5/5/2024,MON,133,7,2,1,143,68661,,,
5/6/2024,TUE,115,4,4,8,131,59777,,,
5/7/2024,WED,22,5,5,2,34,11576,,,
5/8/2024,THU,182,4,1,6,193,93809,,,1
5/9/2024,FRI,107,4,2,9,122,56882,,,
5/10/2024,SAT,18,3,2,3,26,10278,,,
5/11/2024,SUN,164,0,1,0,165,81437,,,
5/12/2024,MON,69,8,3,5,85,37921,,,
5/13/2024,TUE,59,0,6,1,66,27346,,,
5/14/2024,WED,21,7,5,7,40,13370,,,
5/15/2024,THU,141,6,6,10,163,73349,,,
5/16/2024,FRI,108,7,2,4,121,57083,,,
5/17/2024,SAT,169,3,1,5,178,86624,,,
5/18/2024,SUN,212,2,2,1,217,106087,,,
5/19/2024,MON,198,5,0,6,209,102591,,,
5/20/2024,TUE,89,3,1,3,96,46106,,,
5/21/2024,WED,66,3,2,5,76,34828,,,
5/22/2024,THU,153,8,0,3,164,80436,,,
5/23/2024,FRI,72,5,5,4,86,37124,,,
5/24/2024,SAT,142,3,4,2,151,71057,,,
5/25/2024,SUN,38,2,5,2,47,18363,,,
5/26/2024,MON,17,4,4,3,28,9380,,,
5/27/2024,TUE,47,0,3,2,52,22854,,,
5/28/2024,WED,39,0,0,4,43,20657,,,
5/29/2024,THU,130,7,0,5,142,69158,,,
5/30/2024,FRI,157,7,0,1,165,81435,,,
5/31/2024,SAT,211,7,2,5,225,108779,,,
6/1/2024,SUN,133,6,0,2,141,69359,,,
6/2/2024,MON,98,4,3,10,115,52291,,,
6/3/2024,TUE,139,8,3,3,153,72253,,,
6/4/2024,WED,211,0,0,0,211,105289,,,
6/5/2024,THU,74,7,6,8,95,39717,,,
6/6/2024,FRI,29,2,4,3,38,14570,,,
6/7/2024,SAT,208,1,4,5,218,104090,,,
6/8/2024,SUN,69,3,4,3,79,34929,,,
6/9/2024,MON,38,4,5,6,53,20357,,,
6/10/2024,TUE,145,8,2,5,160,76244,,,
6/11/2024,WED,230,6,6,9,251,117461,,,
6/12/2024,THU,87,6,5,0,98,43812,,,
6/13/2024,FRI,157,7,0,5,169,82631,,,
6/14/2024,SAT,239,3,1,8,251,122451,,,
6/15/2024,SUN,113,1,1,8,123,58779,,,
6/16/2024,MON,206,2,6,1,215,101497,,,
6/17/2024,TUE,249,8,2,1,260,126944,,,
6/18/2024,WED,243,5,3,10,261,125045,,,
6/19/2024,THU,59,0,4,4,67,29041,,,
6/20/2024,FRI,238,6,5,9,258,121852,,,
6/21/2024,SAT,250,0,2,9,261,126643,,,
6/22/2024,SUN,164,2,1,7,174,84328,,,
6/23/2024,MON,162,7,3,7,179,84527,,,
6/24/2024,TUE,250,3,1,2,256,126146,,,
6/25/2024,WED,242,8,1,10,261,126541,,,
6/26/2024,THU,204,5,3,2,214,103192,,,
6/27/2024,FRI,239,4,6,10,259,121453,,,
6/28/2024,SAT,140,5,1,4,150,72652,,,
6/29/2024,SUN,92,0,0,9,101,48599,,,
6/30/2024,MON,108,4,1,6,119,56883,,,
7/1/2024,TUE,206,1,0,4,211,104389,,,
7/2/2024,WED,43,0,0,1,44,21756,,,
7/3/2024,THU,132,1,1,10,144,68858,,,
7/4/2024,FRI,229,5,5,3,242,115168,,,
7/5/2024,SAT,64,5,0,9,78,36622,,,
7/6/2024,SUN,21,6,0,5,32,14368,,,
7/7/2024,MON,74,5,2,0,81,38123,,,
7/8/2024,TUE,28,7,1,7,43,18459,,,
7/9/2024,WED,233,6,5,3,247,117563,,,
7/10/2024,THU,156,0,6,3,165,76347,,,
7/11/2024,FRI,75,1,2,8,86,39418,,,
7/12/2024,SAT,236,3,4,1,244,117664,,,
7/13/2024,SUN,41,5,2,7,55,23749,,1,
7/14/2024,MON,48,2,4,5,59,24649,,,
7/15/2024,TUE,228,2,4,7,241,115067,,,
7/16/2024,WED,249,7,0,3,259,127941,,,
7/17/2024,THU,137,1,3,1,142,67864,,,
7/18/2024,FRI,41,4,5,3,53,20957,,,
7/19/2024,SAT,136,5,2,0,143,69061,,,
7/20/2024,SUN,133,2,0,0,135,67165,,,
7/21/2024,MON,43,4,1,1,49,22953,,,
7/22/2024,TUE,132,0,5,3,140,64770,,,
7/23/2024,WED,190,2,0,10,202,98598,,,
7/24/2024,THU,177,3,0,3,183,90417,,,
7/25/2024,FRI,128,6,2,5,141,66963,,,
7/26/2024,SAT,44,0,5,10,59,22951,,,
7/27/2024,SUN,160,4,0,7,171,83529,,,
7/28/2024,MON,19,6,6,3,34,10378,,,
7/29/2024,TUE,137,0,2,7,146,69658,,,
7/30/2024,WED,107,1,1,9,118,56084,,,
7/31/2024,THU,44,5,3,7,59,24847,,,
8/1/2024,FRI,217,7,5,7,236,111174,,,
8/2/2024,SAT,84,0,0,5,89,43411,,,
8/3/2024,SUN,170,7,4,2,183,86625,,,
8/4/2024,MON,71,0,1,10,82,38020,,,
8/5/2024,TUE,121,0,1,0,122,59980,,,
8/6/2024,WED,80,8,5,6,99,42911,,,
8/7/2024,THU,215,6,1,5,227,110775,,,
8/8/2024,FRI,181,3,4,2,190,90518,,,
8/9/2024,SAT,139,1,0,5,145,71255,,,
8/10/2024,SUN,41,4,6,0,51,19661,,,
8/11/2024,MON,91,1,2,3,97,45907,,,
8/12/2024,TUE,63,5,6,6,80,32832,,,
8/13/2024,WED,121,1,2,1,125,60279,,,
8/14/2024,THU,130,2,2,10,144,67860,,,
8/15/2024,FRI,172,4,5,0,181,85429,,,
8/16/2024,SAT,86,3,0,9,98,46802,,,
8/17/2024,SUN,175,6,4,6,191,89917,,,
8/18/2024,MON,203,3,3,4,213,102493,,,
8/19/2024,TUE,133,8,1,5,147,70655,,,
8/20/2024,WED,144,1,1,6,152,73650,,,
8/21/2024,THU,178,2,5,6,191,89419,,,
8/22/2024,FRI,177,3,6,2,188,87724,,,
8/23/2024,SAT,87,0,3,3,93,43113,,,
8/24/2024,SUN,75,3,3,7,88,39518,,,
8/25/2024,MON,67,2,6,3,78,32734,,,
8/26/2024,TUE,230,2,6,3,241,114071,,,
8/27/2024,WED,213,6,4,0,223,107085,,,
8/28/2024,THU,108,4,4,10,126,56882,,,
8/29/2024,FRI,223,4,6,7,240,112572,,,
8/30/2024,SAT,64,8,6,9,87,35425,,,
8/31/2024,SUN,233,4,1,3,241,118361,,,
9/1/2024,MON,174,3,5,5,187,87523,,,
9/2/2024,TUE,93,7,1,1,102,49100,,,
9/3/2024,WED,187,5,3,10,205,97101,,,
9/4/2024,THU,198,3,1,4,206,100796,,,
9/5/2024,FRI,214,5,0,3,222,109678,,,1
9/6/2024,SAT,150,0,5,8,163,75247,,,
9/7/2024,SUN,108,7,4,1,120,55388,,,
9/8/2024,MON,166,0,0,3,169,83731,,,
9/9/2024,TUE,25,3,4,9,41,14767,,,
9/10/2024,WED,198,3,5,5,211,99499,,,
9/11/2024,THU,229,6,4,6,245,116863,,,
9/12/2024,FRI,206,4,5,8,223,104787,,,
9/13/2024,SAT,109,6,0,7,122,58878,,,
9/14/2024,SUN,98,1,0,3,102,50198,,,
9/15/2024,MON,53,1,3,4,61,26845,,,
9/16/2024,TUE,174,2,1,1,178,87524,,,
9/17/2024,WED,170,3,6,7,186,85726,,,
9/18/2024,THU,52,4,6,5,67,26645,,,
9/19/2024,FRI,217,7,6,7,237,110775,,,
9/20/2024,SAT,141,8,0,5,154,75046,,,
9/21/2024,SUN,241,3,4,9,257,122551,,,
9/22/2024,MON,78,2,6,0,86,37326,,,
9/23/2024,TUE,222,5,6,9,242,113070,,,
9/24/2024,WED,107,7,0,3,117,57083,,,
9/25/2024,THU,98,5,3,9,115,52391,,,
9/26/2024,FRI,232,8,5,2,247,117563,,,
9/27/2024,SAT,217,6,4,9,236,111772,,,
9/28/2024,SUN,80,4,0,8,92,43908,,1,
9/29/2024,MON,105,3,5,10,123,54587,,,
9/30/2024,TUE,182,2,0,6,190,93410,,,
10/1/2024,WED,79,4,1,4,88,41814,,,
10/2/2024,THU,208,4,0,2,214,105986,,,
